response_availability,cohort_size,d100
7,100,0.3842325754
8,100,0.2733269609
9,100,0.2868305159
10,100,0.2780820031
11,100,0.2527872117
12,100,0.2648249342
13,100,0.273629294
14,100,0.2457349907
15,100,0.2862444468
16,100,0.242791277
17,100,0.2559971046
18,100,0.2550660403
19,100,0.2614847418
20,100,0.2543073157
21,100,0.2801169059
22,100,0.2386236336
23,100,0.2501982194
24,100,0.2360676363
25,100,0.05424829749
26,100,0.2800006804
27,100,0.2635334371
28,100,0.1816502602
35,100,0.2296184348
42,100,0.1920000897
49,100,0.1685465668
56,100,0.1225794909
63,100,0.01722719169
7,500,0.1816324974
8,500,0.1849588409
9,500,0.1127467073
10,500,0.1147261179
11,500,0.1062977279
12,500,0.107242636
13,500,0.1106982919
14,500,0.09639338634
15,500,0.1283655731
16,500,0.130629166
17,500,0.1058653802
18,500,0.1156943374
19,500,0.108939808
20,500,0.153899277
21,500,0.1318972377
22,500,0.1207454675
23,500,0.1166826065
24,500,0.1278111297
25,500,0.1855195949
26,500,0.130098731
27,500,0.1119495161
28,500,0.1092139044
35,500,0.06440787706
42,500,0.09511900153
49,500,0.08934770353
56,500,0.07562282887
63,500,0.06783476099
7,1000,0.1315867516
8,1000,0.08378783927
9,1000,0.08409965342
10,1000,0.07529895206
11,1000,0.05245944943
12,1000,0.08011209759
13,1000,0.08401098658
14,1000,0.08936937
15,1000,0.08413089996
16,1000,0.07304087925
17,1000,0.08759684938
18,1000,0.1032013889
19,1000,0.08096648505
20,1000,0.07594049708
21,1000,0.08036749177
22,1000,0.09393080864
23,1000,0.0960667135
24,1000,0.07657019821
25,1000,0.07404660822
26,1000,0.09205617092
27,1000,0.09387031435
28,1000,0.08732022644
35,1000,0.08644702418
42,1000,0.06216671709
49,1000,0.08432232716
56,1000,0.0573448573
63,1000,0.04751590396
7,2000,0.1294633211
8,2000,0.06763338638
9,2000,0.06660415014
10,2000,0.06668312701
11,2000,0.06311605211
12,2000,0.06490563142
13,2000,0.06401091729
14,2000,0.0254582127
15,2000,0.06541530198
16,2000,0.0652743894
17,2000,0.07531255448
18,2000,0.06676758817
19,2000,0.066822544
20,2000,0.06219579553
21,2000,0.06795319332
22,2000,0.06653301454
23,2000,0.05541789518
24,2000,0.06063669932
25,2000,0.06034156928
26,2000,0.06362301609
27,2000,0.06345863631
28,2000,0.06029748043
35,2000,0.06197851627
42,2000,0.05795615355
49,2000,0.05366558777
56,2000,0.04736870994
63,2000,0.03891386946
7,3000,0.1034007327
8,3000,0.06993435895
9,3000,0.06700084103
10,3000,0.06612484298
11,3000,0.06766821485
12,3000,0.06630872654
13,3000,0.06788232622
14,3000,0.06897647126
15,3000,0.06800675385
16,3000,0.06723877642
17,3000,0.0697097712
18,3000,0.07057087039
19,3000,0.06828536411
20,3000,0.06977493399
21,3000,0.06908949171
22,3000,0.06891095823
23,3000,0.06737996963
24,3000,0.06411767978
25,3000,0.06528043395
26,3000,0.06592788232
27,3000,0.06605013126
28,3000,0.06588547853
35,3000,0.06345544714
42,3000,0.05966288424
49,3000,0.0559505388
56,3000,0.05157397669
63,3000,0.04570628711
7,4000,0.09265362951
8,4000,0.05997973836
9,4000,0.0570858944
10,4000,0.05535535308
11,4000,0.05807653843
12,4000,0.05756733107
13,4000,0.0586671771
14,4000,0.05939150069
15,4000,0.05885639195
16,4000,0.05734375154
17,4000,0.06066118721
18,4000,0.06065712412
19,4000,0.05833164803
20,4000,0.06007574014
21,4000,0.05848904051
22,4000,0.05874193888
23,4000,0.05812945453
24,4000,0.05470503596
25,4000,0.05595145104
26,4000,0.05686785982
27,4000,0.0566830276
28,4000,0.05720735741
35,4000,0.05453904649
42,4000,0.05048159256
49,4000,0.04661827694
56,4000,0.04368328758
63,4000,0.03825980773
7,5000,0.08466242503
8,5000,0.05461212051
9,5000,0.05158765905
10,5000,0.05003357578
11,5000,0.05256040264
12,5000,0.05183055898
13,5000,0.05255627068
14,5000,0.05420068707
15,5000,0.05346583318
16,5000,0.05210988411
17,5000,0.05529090985
18,5000,0.05518276511
19,5000,0.05314758234
20,5000,0.05497617953
21,5000,0.05289271979
22,5000,0.05310081954
23,5000,0.05265696503
24,5000,0.04957932923
25,5000,0.05046733432
26,5000,0.05145300345
27,5000,0.05157502514
28,5000,0.05159578416
35,5000,0.04914954827
42,5000,0.04502538355
49,5000,0.04149275576
56,5000,0.03910288637
63,5000,0.03422968832
7,6000,0.08136037987
8,6000,0.05198050875
9,6000,0.04880955208
10,6000,0.04715505059
11,6000,0.04992130516
12,6000,0.04929927503
13,6000,0.04997957865
14,6000,0.05126564237
15,6000,0.05014492949
16,6000,0.04881221418
17,6000,0.05230033086
18,6000,0.0520782117
19,6000,0.05030399219
20,6000,0.05190003238
21,6000,0.05013049988
22,6000,0.05031810439
23,6000,0.04990283081
24,6000,0.0470361007
25,6000,0.04791247031
26,6000,0.04855008422
27,6000,0.04859340356
28,6000,0.0489619293
35,6000,0.04627549731
42,6000,0.04309172159
49,6000,0.03937159741
56,6000,0.0366970643
63,6000,0.03206738281
7,7000,0.07497426356
8,7000,0.04845981288
9,7000,0.04545657696
10,7000,0.04420402397
11,7000,0.04647209326
12,7000,0.04576470497
13,7000,0.04639448589
14,7000,0.04807729323
15,7000,0.04686374209
16,7000,0.04554355456
17,7000,0.04896854092
18,7000,0.04873409039
19,7000,0.04683089808
20,7000,0.04850085849
21,7000,0.04695443437
22,7000,0.04673426525
23,7000,0.04662491652
24,7000,0.04346632036
25,7000,0.04467648353
26,7000,0.04504491902
27,7000,0.04518780129
28,7000,0.04576488803
35,7000,0.04333373494
42,7000,0.04032228451
49,7000,0.03719939871
56,7000,0.03453942356
63,7000,0.02999678144
7,8000,0.07484127364
8,8000,0.04819434417
9,8000,0.04483436681
10,8000,0.04369057431
11,8000,0.04623570194
12,8000,0.04556820783
13,8000,0.04591386532
14,8000,0.04790147331
15,8000,0.04641724264
16,8000,0.04539344447
17,8000,0.04891474977
18,8000,0.04855972428
19,8000,0.04703897626
20,8000,0.04842751401
21,8000,0.04702212766
22,8000,0.04649440592
23,8000,0.0464131523
24,8000,0.04360182067
25,8000,0.04442525812
26,8000,0.0447809731
27,8000,0.04523849979
28,8000,0.04564229657
35,8000,0.04329335915
42,8000,0.03994395091
49,8000,0.0361394123
56,8000,0.03381117813
63,8000,0.02930536053
7,9000,0.07362219798
8,9000,0.04756196506
9,9000,0.04433128883
10,9000,0.04299350466
11,9000,0.0454346787
12,9000,0.04481163333
13,9000,0.04529003842
14,9000,0.04685921277
15,9000,0.04507031377
16,9000,0.04427951328
17,9000,0.04798432266
18,9000,0.0475281736
19,9000,0.04553545045
20,9000,0.04704450538
21,9000,0.04556249366
22,9000,0.04532297201
23,9000,0.04459329826
24,9000,0.04205189874
25,9000,0.04298416894
26,9000,0.04323067217
27,9000,0.04340091048
28,9000,0.04421448324
35,9000,0.04162914754
42,9000,0.03919040024
49,9000,0.03496451491
56,9000,0.03263535946
63,9000,0.02826268808
7,10000,0.07030842123
8,10000,0.04514458439
9,10000,0.04217848216
10,10000,0.04070922905
11,10000,0.04311695799
12,10000,0.04262822768
13,10000,0.04295231295
14,10000,0.04426551132
15,10000,0.04264931596
16,10000,0.04166879277
17,10000,0.0448781943
18,10000,0.04468041139
19,10000,0.04283324776
20,10000,0.04404359472
21,10000,0.04295348072
22,10000,0.04231309016
23,10000,0.04208046978
24,10000,0.03929166679
25,10000,0.04032742821
26,10000,0.04081269763
27,10000,0.04125908683
28,10000,0.04169320748
35,10000,0.03900374977
42,10000,0.03684099477
49,10000,0.03309408573
56,10000,0.03096023214
63,10000,0.02682084158
7,12000,0.06724486847
8,12000,0.04312357281
9,12000,0.03959411637
10,12000,0.03884104607
11,12000,0.0411576585
12,12000,0.04068391459
13,12000,0.04086773503
14,12000,0.0423289029
15,12000,0.04050834507
16,12000,0.03979785009
17,12000,0.0431214941
18,12000,0.04258271167
19,12000,0.04114358959
20,12000,0.04230213634
21,12000,0.04061203469
22,12000,0.04014226757
23,12000,0.03981345357
24,12000,0.03729793201
25,12000,0.03807698465
26,12000,0.03871694324
27,12000,0.03889113108
28,12000,0.0395429706
35,12000,0.03706190051
42,12000,0.03484156214
49,12000,0.03152712052
56,12000,0.02905302282
63,12000,0.02475194713
7,15000,0.06280593674
8,15000,0.04123944904
9,15000,0.03766198124
10,15000,0.03684301599
11,15000,0.03908162153
12,15000,0.03869708232
13,15000,0.03826530134
14,15000,0.03995294323
15,15000,0.03784779891
16,15000,0.0370697618
17,15000,0.04042555136
18,15000,0.04009417797
19,15000,0.03848277458
20,15000,0.03938532347
21,15000,0.03800329853
22,15000,0.03706416033
23,15000,0.0369417066
24,15000,0.03462849855
25,15000,0.03524420111
26,15000,0.03552875755
27,15000,0.0357056781
28,15000,0.03612038351
35,15000,0.03436471691
42,15000,0.03217610134
49,15000,0.02872724649
56,15000,0.0271057493
63,15000,0.02303056008